"","ID","NAME","LAT","LONG","ALT","JAN","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC"
"153","ID13426","FRIANT              USA",37,-119.7,93,62.1,57.1,59.7,35.4,10,2.7,0.5,0.5,7.7,16.5,47.1,54.4
"154","ID13589","SAN LUIS OBISPO POLY",35.3,-120.67,96,135.7,123.7,94.8,45.2,10.7,1.9,1.1,1.3,9,21.9,62.2,93.5
"155","ID13702","DELANO",35.78,-119.25,98,30,33,30,21,6,2,0,1,6,9,22,21
"156","ID13703","KING-CITY",36.2,-121.13,98,58,51,50,21,4,1,0,1,7,12,38,46
"157","ID13704","CLOVERDALE-3-SSE",38.76,-122.98,98,228,169,154,65,15,5,2,5,15,69,174,192
"158","ID13750","VISALIA             USA",36.3,-119.3,99,47.1,43.1,39.9,26.1,8,1.6,0.4,0.4,5.2,9.9,31.4,38.3
"159","ID14076","ORANGE COVE         USA",36.6,-119.3,101,62.5,49.9,51.9,31.6,10.1,2.4,0.4,0.2,5.7,15.1,37.7,47.4
"160","ID14142","FRESNO WSO AP",36.79,-119.72,102,56.1,49.8,48.7,25.6,9,4.1,0.2,0.4,4.9,13.8,30.9,38.6
"161","ID14213","WHITTIER-FC-106C",33.96,-118.03,104,71,79,64,25,5,1,0,3,11,9,47,48
"162","ID14219","GARBERVILLE",40.1,-123.8,104,272,223,207,92,37,10,2,12,29,97,242,265
"163","ID14271","WASCO",35.61,-119.34,105,33,32.7,32.5,17.2,6,2.7,0.4,0.6,3.7,7.1,17.5,20.5
"164","ID14273","RED BLUFF           USA",40.2,-122.3,105,110.6,88.5,70.9,35.5,22.2,11.6,1.7,5.1,13.7,34,78.5,89.6
"165","ID14411","RED-BLUFF-MUN.-CA.",40.15,-122.25,108,105,83,78,33,20,10,2,6,18,35,92,91
"166","ID14606","LOS GATOS           USA",37.2,-122,111,143.4,111.6,91.1,47.6,8.5,1.6,1,1.4,7.7,30.4,82.8,113.2
"167","ID14607","LOS-GATOS",37.23,-121.96,111,130,104,95,41,4,1,1,2,6,33,83,89
"168","ID14704","CALISTOGA",38.56,-122.58,113,196,165,133,58,14,5,3,4,12,60,147,161
"169","ID14834","EL TORO/MCAS",33.67,-117.73,116,63.6,63.7,59.7,28.3,4.3,1.5,0.7,0.8,2.9,4.2,36.4,44.9
"170","ID14836","VANDENBERG/AFB",34.72,-120.57,116,49.7,65.3,50.9,34.7,3.2,1.6,0.4,1.1,4.6,11.8,50.7,46
"171","ID14875","YORBA LINDA         USA",33.9,-117.8,117,90.8,68.3,61,28.2,6.8,1.2,0.4,0.7,7.2,6.1,43.4,49.8
"172","ID14881","GASQUET-RANGER-STATION",41.86,-123.96,117,377,307,328,163,96,36,9,26,58,154,379,404
"173","ID14911","BLYTHE/RIVERSIDE CO ARPT",33.62,-114.72,118,11.7,7.2,7.9,2.4,0.3,0.1,5.1,14.4,7.8,1.7,2.6,5.2
"174","ID14956","PORTERVILLE         USA",36.1,-119,119,50.7,43.7,45.8,29.4,10.1,1.3,0.5,0.5,5,14.4,35.6,38.4
"175","ID15114","UPR-SAN-LEANDRO-FILTER",37.76,-122.16,120,123,94,100,48,10,4,2,2,9,47,99,98
"176","ID15142","LIVERMORE-MUNICIPAL",37.7,-121.81,121,69,58,57,28,7,2,1,2,6,22,55,54
"177","ID15378","PARKER 6NE",34.22,-114.22,125,17.8,13.4,13.7,4.5,1.7,0.4,7.7,14.8,11.8,7.8,8.6,13.7
"178","ID15387","ORLEANS",41.3,-123.54,125,259.2,191.2,172,81.6,53.1,18.2,4.1,11.9,25.8,100.8,202.9,250.3
"179","ID15483","LINDSAY",36.2,-119.05,128,54,52,53,27,8,2,0,1,9,15,40,40
"180","ID15491","COLEMAN-FISHERIES-STN",40.4,-122.13,128,127,94,94,52,34,13,5,10,25,40,104,116
"181","ID15535","PARKER            9",34.2,-114.3,129,17,14,12,5,2,1,9,16,12,8,10,16
"182","ID15661","U-C-L-A",34.06,-118.45,131,87,94,73,25,6,1,1,5,9,11,60,60
"183","ID15832","PORTERVILLE-(AWOS)",36.03,-119.06,135,48,47,47,28,9,2,0,1,10,16,37,38
"184","ID15834","EXCHEQUER-RESERVOIR",37.58,-120.26,135,76,78,83,47,10,4,1,2,9,28,71,69
"185","ID15913","SAN-GABRIEL-FIRE-DEPT",34.1,-118.1,137,93,98,82,31,6,2,0,3,14,12,56,58
"186","ID16083","MIRAMAR/NAS",32.87,-117.13,140,56.1,48.7,51.1,25.4,4.7,1.4,0.9,0.4,2.7,6,27.8,34.9
"187","ID16357","LIVERMORE",37.67,-121.77,146,79.7,64,54.7,28.6,11.2,2.8,0.6,1.6,5.3,18.6,49.5,61.5
"188","ID16435","CORNING-HOUGHTON-RANCH",39.9,-122.35,148,97,82,75,33,15,9,3,3,13,29,79,80
"189","ID16479","POWAY-VALLEY",32.95,-117.03,149,59,54,62,28,8,2,1,3,7,12,44,51
"190","ID16481","WALNUT-NI-FC102C",34,-117.86,149,82,82,74,28,7,1,0,6,10,11,50,58
"191","ID16833","BAKERSFIELD/MEADOWS FIELD",35.42,-119.05,152,27.7,24.1,27.3,15.1,4.8,1.6,0.3,0.3,2,6.4,17.1,16.2
"192","ID16845","RICHARDSON-GROVE-ST-PK",40.03,-123.78,152,319,257,241,112,43,10,2,14,34,114,277,319
"193","ID16894","REDDING WSO",40.51,-122.3,153,201.2,155.1,136.3,65.7,41,21.9,3.5,9.7,27.1,55.1,133.1,162.1
"194","ID16948","VISTA-2-NNE",33.23,-117.23,155,64,55,61,27,6,3,1,3,9,10,44,49
"195","ID16951","KETTLEMAN-STATION",36.06,-120.08,155,34,33,26,15,4,1,1,1,6,8,19,20
"196","ID16988","LEMON COVE",36.39,-119.04,156,69.6,58.9,61.9,33.5,13.1,4,0.4,0.8,7.5,17,41.5,50.9
"197","ID17247","LA-MESA",32.76,-117.01,162,59,50,64,27,8,2,1,3,9,13,45,46
"198","ID17688","LOS-ALAMOS",34.75,-120.28,172,68,78,78,33,6,1,0,1,5,14,45,55
"199","ID17689","LOS ALAMOS          USA",34.8,-120.3,172,74.4,72.9,72.2,35.8,7,0.9,0.7,0.8,5,12.5,43,56.3
"200","ID17759","COLGATE             USA",39.3,-121.2,174,205.2,154.5,146.8,81.4,27.6,9.8,0.7,4,16.7,67.9,151.2,172.8
"201","ID17802","COVINA-TEMPLE-FC-193-B",34.08,-117.86,175,88,88,78,34,8,1,1,5,12,13,57,61
"202","ID17874","TWITCHELL-DAM",34.98,-120.31,177,77,79,76,37,7,1,1,1,11,20,50,60
"203","ID17880","HARRY-ENGLEBRIGHT-DAM",39.23,-121.26,177,163,134,137,69,20,8,1,4,17,53,140,136
"204","ID18240","EL-CAPITAN-DAM",32.88,-116.81,183,64,67,75,33,11,4,2,5,10,19,50,61
"205","ID18250","SAN-CLEMENTE-DAM",36.43,-121.7,183,104,95,94,41,7,2,1,2,6,21,66,85
"206","ID18388","CORONA",33.88,-117.55,186,13,17,19,13,23,31,69,74,42,28,13,19
"207","ID18392","PINE-FLAT-DAM",36.81,-119.33,186,96,81,83,46,12,3,1,1,9,22,61,70
"208","ID18701","UKIAH",39.16,-123.2,193,220.6,168.8,131.5,60.5,27.4,7.7,1.1,4.3,13.7,53.1,134.9,177.8
"209","ID19139","ESCONDIDO           USA",33.1,-117.1,200,84,61.2,64.6,31.9,10.9,2.1,0.7,3.1,6.9,9.6,43.1,51.3
"210","ID19183","CAMP-PARDEE",38.25,-120.85,201,94,82,91,51,12,4,3,3,13,36,84,82
"211","ID19271","COALINGA",36.15,-120.35,204,38,39,27,15,5,1,1,1,9,9,25,30
"212","ID19317","MARICOPA            USA",35.1,-119.4,205,26.1,26,26.2,16.6,4.5,0.9,0.1,1.4,7.2,7.2,19.6,17.7
"213","ID19692","PASO ROBLES",35.64,-120.69,214,83.8,74.2,59.6,27.7,6.6,0.8,0.8,1.2,6.6,13,38.2,57.1
"214","ID19806","ELECTRA PH",38.34,-120.67,218,146.7,115.9,125.1,69.5,25.3,8.3,3,2.9,13,42.7,100.1,124.7
"215","ID20025","PIRU-2-ESE",34.4,-118.75,223,85,89,70,27,6,1,0,4,8,11,63,60
"216","ID20099","PARKER-RESERVOIR",34.28,-114.16,225,20,15,15,6,2,1,9,16,14,12,13,16
"217","ID20100","PASO-ROBLES-RADAR",35.4,-120.35,225,76,69,53,27,4,1,1,1,8,15,44,56
"218","ID20132","HOLLYWOOD-BURBANK/WB AIRPORT",34.2,-118.37,226,67.4,47.6,30.7,39.2,2.5,1.3,0.1,1.1,2.9,2.6,33.5,41.1
"219","ID20173","TOPANGA-PATROL-STN-FC6",34.08,-118.6,227,141,128,101,38,5,1,1,4,9,12,87,87
"220","ID20174","SAN-GABRIEL-CANYON-PH",34.15,-117.9,227,115,116,100,40,13,4,1,6,19,16,68,75
"221","ID20215","OJAI              8",34.5,-119.3,228,118,116,90,38,10,1,0,1,9,14,47,85
"222","ID20252","OJAI",34.46,-119.24,229,125.7,127.6,90.6,39.6,10.9,1.6,0.6,1.2,8.5,12.2,54.4,71.8
"223","ID20350","PASKENTA-RANGER-STN",39.88,-122.53,230,115,88,89,42,15,10,3,4,14,33,92,93
"224","ID20587","CACHUMA-LAKE",34.58,-119.98,238,91,101,90,37,5,1,0,1,9,14,60,65
"225","ID20743","CANOGA-PARK-PIERCE-COL",34.18,-118.56,241,84,84,73,26,5,1,0,5,7,14,63,54
"226","ID20811","PASO ROBLES/MUNICIPAL ARPT",35.67,-120.63,243,63.6,67.8,52.5,25.3,1.8,0.5,0.4,0.3,2.9,10.9,33.1,48.3
"227","ID20892","VAN-NUYS-AIRPORT",34.21,-118.48,244,80,90,68,28,5,0,0,5,8,10,54,50
"228","ID20903","STONY-GORGE-RESERVOIR",39.58,-122.53,244,105,78,68,28,12,9,2,8,9,29,75,84
"229","ID20947","BORREGO-DESERT-PARK",33.25,-116.4,245,26,26,21,6,2,1,9,17,11,8,18,22
"230","ID21219","GLENDORA-WEST-FC-185",34.13,-117.86,251,102,103,90,40,11,3,1,4,18,16,66,70
"231","ID21359","RIVERSIDE-FIRE-STN-3",33.95,-117.38,256,46,47,44,19,4,1,1,5,10,7,29,31
"232","ID21454","STANDISH-HICKEY-ST-PK",39.88,-123.73,259,330,266,252,110,47,11,5,17,35,125,287,320
"233","ID21524","POMONA              USA",34.1,-117.8,260,96,80.1,70.6,33.8,4.4,0.9,0.6,1,5.1,12.4,48.2,58.7
"234","ID21570","LOS-BANOS-ARBURUA-RCH",36.88,-120.93,262,37,34,30,16,4,1,1,2,9,10,32,30
"235","ID21620","PASADENA",34.16,-118.16,264,114.6,108.5,89.2,38.5,10.2,4.2,0.8,3.5,9.4,13.2,52.9,59.4
"236","ID22224","NEEDLES FAA AP",34.77,-114.62,279,14.7,12.7,13.2,6.1,2.4,0.8,9.3,17.5,12.2,7.9,8.9,11.2
"237","ID22326","IRON-MOUNTAIN",34.13,-115.13,281,11,7,8,4,2,1,8,10,7,10,7,11
"238","ID22533","SAN FERNANDO        USA",34.3,-118.5,289,95.1,66.3,50.6,39.3,5.3,0.9,0.6,0.8,3.6,7.1,57.3,51.6
"239","ID22603","CHATSWORTH-FC-24-F",34.25,-118.6,290,86,88,70,29,5,1,0,6,8,11,64,57
"240","ID22607","PAICINES-OHRWALL-RANCH",36.73,-121.36,290,75,63,65,31,5,2,2,2,8,18,54,65
"241","ID22673","OCCIDENTAL",38.41,-122.96,293,290,211,185,82,24,7,3,7,19,90,225,226
"242","ID22745","KERN-RIVER-P-H-1",35.46,-118.78,296,41,44,51,29,8,2,0,3,8,13,34,36
"243","ID22771","EAGLE-MOUNTAIN",33.8,-115.45,297,10,8,8,2,1,2,12,18,12,6,6,11
"244","ID23073","RIVERSIDE-CIT-EXP-STN",33.96,-117.35,301,47,46,47,21,5,1,1,5,10,6,30,34
"245","ID23379","POTTER-VALLEY-P-H",39.36,-123.13,309,226,165,160,69,27,4,2,7,21,74,186,198
"246","ID23485","LOS-PRIETOS-RANGER-STN",34.55,-119.78,312,112,115,95,43,7,1,0,2,7,17,73,80
"247","ID23917","SHASTA-DAM",40.71,-122.41,328,284,220,230,107,52,18,7,14,38,82,245,247
"248","ID24043","PLYMOUTH            USA",38.5,-120.8,334,196.4,127.4,70.8,50.2,24.8,10.4,0.8,3.5,5,46,81.7,153.8
"249","ID24105","FONTANA-KAISER",34.08,-117.51,335,80,80,74,27,6,1,1,3,11,11,47,56
"250","ID24106","SANTA-MARGARITA-BOOST",35.36,-120.63,335,162,142,128,57,9,2,1,3,12,35,103,126
"251","ID24200","NORTON/AFB",34.1,-117.25,339,55.8,51.4,41.2,36,10.7,1.6,1.6,2.7,2.6,2.7,33.4,47.2
"252","ID24293","HAPPY CAMP RS",41.8,-123.37,342,287.7,201.8,170.9,74.5,41.5,18.3,7.2,12.8,26.7,94.9,203.1,256.2
"253","ID24332","MIDDLETOWN",38.75,-122.61,344,250,185,155,70,17,5,1,3,15,63,163,195
"254","ID24392","THREE-RVRS-EDISON-PH-1",36.46,-118.86,347,121,104,110,60,18,7,1,3,19,27,83,93
"255","ID24731","STONYFORD-RANGER-STN",39.38,-122.55,356,116,87,71,28,8,7,1,5,7,30,83,90
"256","ID24744","SAN BERNARDINO      USA",34.1,-117.3,357,82.2,66,65.8,32.1,11.3,1.7,1.1,1.2,6.4,14.9,43.8,54.8
"257","ID24917","CLAREMONT           USA",34.1,-117.7,364,101.3,82.7,73.8,35.2,10,1.2,1.1,1.1,2.8,8.7,45.2,59.9
"258","ID25036","DEEP-CANYON-LABORATORY",33.65,-116.38,366,20,18,14,4,3,1,12,20,16,6,14,16
"259","ID25062","EAST PARK           USA",39.4,-122.5,367,113.5,85.5,59.2,29,9,7.1,0.9,3.3,8.8,29,71,92.5
"260","ID25345","NEWHALL-SOLEDAD-FC32CE",34.38,-118.53,379,90,95,75,30,6,1,1,3,9,11,67,63
"261","ID25346","SALINAS-DAM",35.33,-120.5,379,108,104,97,42,7,1,0,2,11,20,70,86
"262","ID25535","BIG-BAR-RANGER-STATION",40.75,-123.25,384,174,136,126,49,26,11,4,13,23,64,159,180
"263","ID25710","ELSINORE",33.66,-117.33,392,58,61,53,17,5,1,2,4,10,8,33,47
"264","ID25769","WHISKEYTOWN-RESVR",40.61,-122.53,395,275,217,238,106,50,18,10,10,37,83,243,239
"265","ID25868","PINNACLES-NATL-MON",36.48,-121.18,398,73,71,77,35,7,2,1,3,8,21,56,61
"266","ID26083","LAKEPORT",39.03,-122.91,401,170,123,109,46,11,4,1,4,12,47,123,142
"267","ID26104","REDLANDS",34.05,-117.19,402,71.4,65.1,56.9,26.6,10.5,2.6,2.5,4.2,10.3,10.8,30.4,40.4
"268","ID26108","PANOCHE-2-W",36.6,-120.86,402,41,42,36,15,5,1,1,2,11,10,31,35
"269","ID26292","CLEARLAKE-4-SE",38.9,-122.6,411,138,115,91,38,13,4,2,4,12,40,99,109
"270","ID26293","WILLITS-1-NE",39.41,-123.33,411,246,188,179,76,28,6,2,7,22,78,203,226
"271","ID26338","AUBURN              USA",38.9,-121.1,414,175.3,129.9,139,73.3,24.4,7.7,1,3.4,18.1,54.1,135.8,146.8
"272","ID26408","HAYFIELD-PUMPING-PLANT",33.7,-115.63,418,13,11,11,3,2,0,7,18,9,7,8,10
"273","ID26810","TEJON RANCHO      9",35,-118.8,434,48,46,53,35,14,2,1,1,5,15,32,38
"274","ID26838","TEJON RANCHO",35.04,-118.75,435,50.4,44.8,54.8,32.7,12.3,3,0.8,2.3,7,13.1,34.7,32.9
"275","ID26856","COVELO",39.78,-123.25,436,212,159,150,59,25,6,2,11,18,65,172,197
"276","ID27004","DRY-CANYON-RESERVOIR",34.48,-118.53,443,65,74,67,26,6,1,1,4,9,9,52,52
"277","ID27014","PIT-RIVER-P-H-5",40.98,-121.98,444,332,272,276,136,64,23,9,15,53,116,287,305
"278","ID27248","SAN-GABRIEL-DM-FC425BE",34.2,-117.86,451,151,146,121,53,14,2,1,4,19,19,90,103
"279","ID27434","PACOIMA-DAM-FC-33-A-E",34.33,-118.4,457,91,92,90,39,10,2,1,7,14,18,63,62
"280","ID27560","MARCH/AFB",33.9,-117.25,462,52.9,39.8,30.3,26.2,3.4,0.4,0.7,2.3,2.7,2.4,26.5,31.1
"281","ID27614","UPPER-LAKE-7-W",39.18,-123.03,465,217,167,159,75,21,5,1,6,17,62,173,185
"282","ID27757","GIBRALTAR-DAM-2",34.51,-119.68,472,132,136,109,44,6,1,0,0,8,9,77,94
"283","ID27809","SAN JACINTO         USA",33.8,-117,475,64.4,53.1,50.5,26.6,9.2,1.3,3.5,4.4,10.3,10.9,31.5,36
"284","ID27845","LA-CRESCENTA-FC-251-B",34.21,-118.25,477,112,116,102,46,10,3,1,6,17,13,81,75
"285","ID27974","SANTA CATALINA/CATALINA ARPT",33.4,-118.42,482,35.5,21.1,27.8,36.9,1.8,3.4,0.2,0.3,1,4.6,73.8,65.8
"286","ID28094","LECHUZA-PT-STN-FC-352B",34.08,-118.88,488,117,107,82,31,6,2,0,3,12,13,84,78
"287","ID28095","WRIGHTS",37.13,-121.95,488,225,179,158,77,13,6,3,3,13,58,157,170
"288","ID28214","BURRETT DAM         USA",32.7,-116.7,494,85.4,69.5,74.8,40.1,13.4,1.8,3.3,2,6.1,12.6,43,57.2
"289","ID28542","DOBBINS             USA",39.4,-121.2,503,252.5,156.4,125.8,91.1,38.3,11.7,0.5,2,10.1,74,139.5,197.5
"290","ID28549","HEMET",33.75,-116.95,504,54,49,51,24,7,2,4,8,14,10,32,38
"291","ID28724","TRONA",35.76,-117.38,517,19,18,12,4,3,3,6,10,6,5,12,11
"292","ID28842","ASH-MOUNTAIN",36.48,-118.83,521,120,108,111,67,19,6,1,4,19,31,83,93
"293","ID28880","BALCH-POWER-HOUSE",36.91,-119.08,524,150,129,121,74,22,7,1,2,22,36,97,112
"294","ID28959","ALPINE",32.83,-116.76,529,71,68,81,35,12,4,3,6,11,19,54,59
"295","ID29035","SONORA              USA",38,-120.4,533,154.7,126.2,126,73,22.4,6.6,1.4,2.4,14.3,43.2,112.8,128.4
"296","ID29037","PARADISE",39.75,-121.61,533,253,192,200,97,30,13,3,7,28,81,216,216
"297","ID29084","BUCKS-CREEK-P-H",39.91,-121.33,536,307,249,251,128,52,21,3,12,36,111,267,277
"298","ID29134","PALOMA",36.35,-121.5,541,116,109,100,48,10,3,2,2,8,24,83,97
"299","ID29359","ANGWIN-PAC-UNION-COL",38.56,-122.43,553,228,164,142,62,15,6,1,4,16,64,159,181
"300","ID29461","PAYNES-CREEK",40.33,-121.9,561,139,111,121,69,35,16,3,11,28,60,126,133
"301","ID29640","PLACERVILLE         USA",38.7,-120.8,576,190.6,139.5,143.8,84.3,29.7,9.1,1.6,3.7,19.8,54.1,135.9,161.4
"302","ID29703","UKIAH-4-WSW",39.13,-123.26,579,239,183,175,84,26,6,2,7,19,76,199,214
"303","ID29803","DAGGETT/FAA AIRPORT",34.87,-116.78,585,14.3,12.1,10.6,4.5,1.9,1.4,8.2,10,8.7,3.8,4.4,8.6
"304","ID29877","SNOW-CREEK-UPPER",33.86,-116.68,591,58,58,52,19,5,1,6,15,17,12,42,55
